Model,Property,A,B,t_stat,p_value,p_value_FDR_BH,sig_star_raw,sig_star_FDR
ESM3,charge_pH7,TA,SAE,-0.4638582779607851,0.642857578347834,0.964286367521751,ns,ns
ESM3,charge_pH7,TA,Fine-Tuned,-0.08703737066146869,0.93067526833856,0.9805161966638289,ns,ns
ESM3,charge_pH7,TA,Base,4.274495058348597,2.2697730854582305e-05,6.809319256374692e-05,***,***
ESM3,charge_pH7,SAE,Fine-Tuned,0.024433146562909795,0.9805161966638289,0.9805161966638289,ns,ns
ESM3,charge_pH7,SAE,Base,4.361837327586896,1.5366176501527716e-05,6.809319256374692e-05,***,***
ESM3,charge_pH7,Fine-Tuned,Base,2.7782157978103386,0.005573476038686297,0.011146952077372594,**,*
ESM3,hydrophobicity,TA,SAE,4.389018532917558,1.2631209617219798e-05,1.8946814425829698e-05,***,***
ESM3,hydrophobicity,TA,Fine-Tuned,3.3564416203210117,0.0008193606074459688,0.0009832327289351626,***,***
ESM3,hydrophobicity,TA,Base,16.918825257986235,8.078666497598804e-53,4.847199898559282e-52,***,***
ESM3,hydrophobicity,SAE,Fine-Tuned,-1.4042749623072948,0.16056094896249895,0.16056094896249895,ns,ns
ESM3,hydrophobicity,SAE,Base,9.01684644643655,2.8807709677755416e-18,5.761541935551083e-18,***,***
ESM3,hydrophobicity,Fine-Tuned,Base,12.99524554275136,2.8838212833970534e-34,8.65146385019116e-34,***,***
ESM3,aromaticity,TA,SAE,5.207947992575582,2.408174895342505e-07,2.8898098744110063e-07,***,***
ESM3,aromaticity,TA,Fine-Tuned,14.769593374520827,2.8555007054334976e-41,8.566502116300493e-41,***,***
ESM3,aromaticity,TA,Base,15.01909310110757,2.3023512614213137e-42,1.3814107568527883e-41,***,***
ESM3,aromaticity,SAE,Fine-Tuned,13.942056043941747,1.1466013431516633e-37,1.719902014727495e-37,***,***
ESM3,aromaticity,SAE,Base,14.359261210856468,1.9029391742389574e-39,3.805878348477915e-39,***,***
ESM3,aromaticity,Fine-Tuned,Base,2.8873514955757025,0.003980183089522129,0.003980183089522129,**,**
ESM3,instability_index,TA,SAE,-13.630062272615238,1.5731913597390708e-38,4.719574079217212e-38,***,***
ESM3,instability_index,TA,Fine-Tuned,-0.7460074882753239,0.455851215827355,0.45585121582735494,ns,ns
ESM3,instability_index,TA,Base,2.876287654830884,0.004109587573434175,0.00493150508812101,**,**
ESM3,instability_index,SAE,Fine-Tuned,11.643031102212843,1.8924211580837371e-29,3.784842316167475e-29,***,***
ESM3,instability_index,SAE,Base,15.771833071115143,1.1384904541516113e-49,6.830942724909667e-49,***,***
ESM3,instability_index,Fine-Tuned,Base,3.208420964192122,0.0013794859853226325,0.002069228977983949,**,**
ESM3,molecular_weight,TA,SAE,-193.39376827928115,0.0,0.0,***,***
ESM3,molecular_weight,TA,Fine-Tuned,-55.355765215173,1.4502802824479113e-285,2.175420423671867e-285,***,***
ESM3,molecular_weight,TA,Base,-49.208987718972786,2.0264765366193355e-256,2.4317718439432024e-256,***,***
ESM3,molecular_weight,SAE,Fine-Tuned,166.14269075879093,0.0,0.0,***,***
ESM3,molecular_weight,SAE,Base,170.48584958820592,0.0,0.0,***,***
ESM3,molecular_weight,Fine-Tuned,Base,7.287638879835051,6.423737575128583e-13,6.423737575128583e-13,***,***
ESM3,isoelectric_point,TA,SAE,-49.3534820287805,5.364536551929906e-243,1.6093609655789718e-242,***,***
ESM3,isoelectric_point,TA,Fine-Tuned,-23.44240699889816,1.0408212126819125e-88,1.5612318190228687e-88,***,***
ESM3,isoelectric_point,TA,Base,9.84887478296658,6.653504908296033e-22,6.653504908296033e-22,***,***
ESM3,isoelectric_point,SAE,Fine-Tuned,12.253911006693992,4.8506680872763414e-32,5.82080170473161e-32,***,***
ESM3,isoelectric_point,SAE,Base,55.97046298955878,3.830207695359228e-278,2.2981246172155366e-277,***,***
ESM3,isoelectric_point,Fine-Tuned,Base,28.588876930560538,1.2099603555924584e-117,2.4199207111849168e-117,***,***
Progen2,charge_pH7,TA,SAE,14.564185718185586,1.4478033602924903e-40,4.343410080877471e-40,***,***
Progen2,charge_pH7,TA,Fine-Tuned,13.473834017526546,5.534190594841261e-38,1.1068381189682521e-37,***,***
Progen2,charge_pH7,TA,Base,18.208094006561534,6.631252169096862e-59,3.978751301458117e-58,***,***
Progen2,charge_pH7,SAE,Fine-Tuned,3.028864795343159,0.0025731277777174357,0.003087753333260923,**,**
Progen2,charge_pH7,SAE,Base,13.059416385657395,2.581122948895392e-35,3.8716844233430875e-35,***,***
Progen2,charge_pH7,Fine-Tuned,Base,2.1039923666196088,0.03577742045576421,0.03577742045576421,*,*
Progen2,hydrophobicity,TA,SAE,-19.11539113440682,1.724163283690197e-67,3.448326567380394e-67,***,***
Progen2,hydrophobicity,TA,Fine-Tuned,9.330491213270784,7.032575461313974e-20,8.439090553576768e-20,***,***
Progen2,hydrophobicity,TA,Base,11.996144237593207,4.760009149775049e-31,7.140013724662574e-31,***,***
Progen2,hydrophobicity,SAE,Fine-Tuned,25.091227638394034,8.207834770265717e-106,2.462350431079715e-105,***,***
Progen2,hydrophobicity,SAE,Base,27.408583381371866,2.4046394578576906e-119,1.4427836747146145e-118,***,***
Progen2,hydrophobicity,Fine-Tuned,Base,1.9887729976556785,0.04700106721876152,0.04700106721876152,*,*
Progen2,aromaticity,TA,SAE,-3.8661694382254748,0.00012264876791396405,0.00018397315187094608,***,***
Progen2,aromaticity,TA,Fine-Tuned,-1.566064618149928,0.11769160387872685,0.11769160387872685,ns,ns
Progen2,aromaticity,TA,Base,8.853600531206958,1.4758960615609083e-17,2.9517921231218166e-17,***,***
Progen2,aromaticity,SAE,Fine-Tuned,2.881407438182437,0.004079479198259782,0.004895375037911738,**,**
Progen2,aromaticity,SAE,Base,9.203823798584468,8.981031242855623e-19,5.3886187457133734e-18,***,***
